select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-06-27 19:42:25' where CompanyId=6068 and State=512 and Id=2411942
Update T_Job Set Deleted=0, Modified='2017-06-27 19:43:58' where CompanyId=6068 and State=512 and Id=2411943
Update T_Job Set Deleted=0, Modified='2017-06-27 11:55:30' where CompanyId=6068 and State=512 and Id=2411944
Update T_Job Set Deleted=0, Modified='2017-06-27 12:00:47' where CompanyId=6068 and State=512 and Id=2411945
Update T_Job Set Deleted=0, Modified='2017-06-27 11:53:07' where CompanyId=6068 and State=512 and Id=2411946
Update T_Job Set Deleted=0, Modified='2017-06-27 11:58:22' where CompanyId=6068 and State=512 and Id=2411947
Update T_Job Set Deleted=0, Modified='2017-06-27 11:59:41' where CompanyId=6068 and State=512 and Id=2411948
Update T_Job Set Deleted=0, Modified='2017-06-27 11:48:32' where CompanyId=6068 and State=512 and Id=2411949
Update T_Job Set Deleted=0, Modified='2017-06-27 11:47:26' where CompanyId=6068 and State=512 and Id=2411950
Update T_Job Set Deleted=0, Modified='2017-06-30 07:19:58' where CompanyId=6068 and State=512 and Id=2411951
Update T_Job Set Deleted=0, Modified='2017-06-27 11:45:38' where CompanyId=6068 and State=512 and Id=2411952
Update T_Job Set Deleted=0, Modified='2017-07-05 12:38:30' where CompanyId=6068 and State=512 and Id=2411966
Update T_Job Set Deleted=0, Modified='2018-05-18 12:42:22' where CompanyId=6068 and State=512 and Id=2411974
Update T_Job Set Deleted=0, Modified='2018-04-02 08:46:18' where CompanyId=6068 and State=512 and Id=2411981
Update T_Job Set Deleted=0, Modified='2018-01-25 11:40:51' where CompanyId=6068 and State=512 and Id=2411986
Update T_Job Set Deleted=0, Modified='2018-04-02 08:47:05' where CompanyId=6068 and State=512 and Id=2411991
Update T_Job Set Deleted=0, Modified='2017-06-30 07:32:20' where CompanyId=6068 and State=512 and Id=2412055
Update T_Job Set Deleted=0, Modified='2018-09-04 06:33:43' where CompanyId=6068 and State=512 and Id=2412119
Update T_Job Set Deleted=0, Modified='2017-07-05 12:26:39' where CompanyId=6068 and State=512 and Id=2412149
Update T_Job Set Deleted=0, Modified='2018-05-18 12:45:37' where CompanyId=6068 and State=512 and Id=2412165
Update T_Job Set Deleted=0, Modified='2019-01-08 07:45:57' where CompanyId=6068 and State=512 and Id=2412170
Update T_Job Set Deleted=0, Modified='2019-01-08 07:46:50' where CompanyId=6068 and State=512 and Id=2412172
Update T_Job Set Deleted=0, Modified='2019-01-08 07:51:34' where CompanyId=6068 and State=512 and Id=2412173
Update T_Job Set Deleted=0, Modified='2019-01-08 07:43:16' where CompanyId=6068 and State=512 and Id=2412175
Update T_Job Set Deleted=0, Modified='2019-01-08 07:34:59' where CompanyId=6068 and State=512 and Id=2412177
Update T_Job Set Deleted=0, Modified='2019-01-08 07:41:04' where CompanyId=6068 and State=512 and Id=2412178
Update T_Job Set Deleted=0, Modified='2019-01-08 07:42:13' where CompanyId=6068 and State=512 and Id=2412180
Update T_Job Set Deleted=0, Modified='2019-01-08 07:36:16' where CompanyId=6068 and State=512 and Id=2412181
Update T_Job Set Deleted=0, Modified='2019-01-08 07:44:15' where CompanyId=6068 and State=512 and Id=2412183
Update T_Job Set Deleted=0, Modified='2019-02-21 11:14:15' where CompanyId=6068 and State=512 and Id=2412190
Update T_Job Set Deleted=0, Modified='2019-02-21 11:13:23' where CompanyId=6068 and State=512 and Id=2412192
Update T_Job Set Deleted=0, Modified='2019-02-21 11:15:48' where CompanyId=6068 and State=512 and Id=2412193
Update T_Job Set Deleted=0, Modified='2019-02-21 11:12:24' where CompanyId=6068 and State=512 and Id=2412200
Update T_Job Set Deleted=0, Modified='2019-02-21 11:11:51' where CompanyId=6068 and State=512 and Id=2412205
Update T_Job Set Deleted=0, Modified='2019-02-21 11:15:10' where CompanyId=6068 and State=512 and Id=2412209
Update T_Job Set Deleted=0, Modified='2018-05-10 13:16:19' where CompanyId=6068 and State=512 and Id=2412210
Update T_Job Set Deleted=0, Modified='2018-12-14 13:45:24' where CompanyId=6068 and State=512 and Id=2412226
Update T_Job Set Deleted=0, Modified='2018-03-26 06:05:30' where CompanyId=6068 and State=512 and Id=2412279
Update T_Job Set Deleted=0, Modified='2018-03-26 06:06:26' where CompanyId=6068 and State=512 and Id=2412281
Update T_Job Set Deleted=0, Modified='2017-11-13 07:06:09' where CompanyId=6068 and State=512 and Id=2412288
Update T_Job Set Deleted=0, Modified='2018-09-07 06:35:11' where CompanyId=6068 and State=512 and Id=2412301
Update T_Job Set Deleted=0, Modified='2018-10-01 07:00:42' where CompanyId=6068 and State=512 and Id=2412317
Update T_Job Set Deleted=0, Modified='2018-03-07 08:39:43' where CompanyId=6068 and State=512 and Id=2412371
Update T_Job Set Deleted=0, Modified='2018-03-07 07:32:28' where CompanyId=6068 and State=512 and Id=2412372
Update T_Job Set Deleted=0, Modified='2018-03-07 08:39:13' where CompanyId=6068 and State=512 and Id=2412373
Update T_Job Set Deleted=0, Modified='2018-03-07 07:31:50' where CompanyId=6068 and State=512 and Id=2412374
Update T_Job Set Deleted=0, Modified='2018-03-07 07:33:16' where CompanyId=6068 and State=512 and Id=2412375
Update T_Job Set Deleted=0, Modified='2018-03-07 08:38:37' where CompanyId=6068 and State=512 and Id=2412376
Update T_Job Set Deleted=0, Modified='2018-03-07 08:37:30' where CompanyId=6068 and State=512 and Id=2412378
Update T_Job Set Deleted=0, Modified='2018-03-07 07:40:09' where CompanyId=6068 and State=512 and Id=2412379
Update T_Job Set Deleted=0, Modified='2018-03-07 08:33:08' where CompanyId=6068 and State=512 and Id=2412380
Update T_Job Set Deleted=0, Modified='2018-03-07 08:36:53' where CompanyId=6068 and State=512 and Id=2412381
Update T_Job Set Deleted=0, Modified='2018-03-07 08:36:23' where CompanyId=6068 and State=512 and Id=2412382
Update T_Job Set Deleted=0, Modified='2018-03-07 08:33:55' where CompanyId=6068 and State=512 and Id=2412383
Update T_Job Set Deleted=0, Modified='2018-03-07 08:34:31' where CompanyId=6068 and State=512 and Id=2412384
Update T_Job Set Deleted=0, Modified='2018-03-07 08:35:34' where CompanyId=6068 and State=512 and Id=2412385
Update T_Job Set Deleted=0, Modified='2018-03-06 14:42:48' where CompanyId=6068 and State=512 and Id=2412387
Update T_Job Set Deleted=0, Modified='2018-03-06 14:41:52' where CompanyId=6068 and State=512 and Id=2412388
Update T_Job Set Deleted=0, Modified='2018-03-06 14:41:09' where CompanyId=6068 and State=512 and Id=2412389
Update T_Job Set Deleted=0, Modified='2018-03-06 14:39:50' where CompanyId=6068 and State=512 and Id=2412391
Update T_Job Set Deleted=0, Modified='2018-03-06 14:39:13' where CompanyId=6068 and State=512 and Id=2412392
Update T_Job Set Deleted=0, Modified='2018-03-06 14:38:39' where CompanyId=6068 and State=512 and Id=2412393
Update T_Job Set Deleted=0, Modified='2018-03-06 14:38:01' where CompanyId=6068 and State=512 and Id=2412394
Update T_Job Set Deleted=0, Modified='2018-03-06 14:37:26' where CompanyId=6068 and State=512 and Id=2412395
Update T_Job Set Deleted=0, Modified='2018-03-06 14:35:56' where CompanyId=6068 and State=512 and Id=2412397
Update T_Job Set Deleted=0, Modified='2018-03-06 14:35:08' where CompanyId=6068 and State=512 and Id=2412398
Update T_Job Set Deleted=0, Modified='2018-03-06 14:34:29' where CompanyId=6068 and State=512 and Id=2412399
Update T_Job Set Deleted=0, Modified='2018-03-06 14:24:10' where CompanyId=6068 and State=512 and Id=2412400
Update T_Job Set Deleted=0, Modified='2018-03-06 14:23:25' where CompanyId=6068 and State=512 and Id=2412401
Update T_Job Set Deleted=0, Modified='2018-03-07 10:34:23' where CompanyId=6068 and State=512 and Id=2412402
Update T_Job Set Deleted=0, Modified='2018-03-07 10:33:49' where CompanyId=6068 and State=512 and Id=2412403
Update T_Job Set Deleted=0, Modified='2018-03-07 10:32:41' where CompanyId=6068 and State=512 and Id=2412405
Update T_Job Set Deleted=0, Modified='2018-03-07 10:32:02' where CompanyId=6068 and State=512 and Id=2412406
Update T_Job Set Deleted=0, Modified='2018-03-07 10:31:26' where CompanyId=6068 and State=512 and Id=2412407
Update T_Job Set Deleted=0, Modified='2018-06-06 10:51:18' where CompanyId=6068 and State=512 and Id=2412408
Update T_Job Set Deleted=0, Modified='2018-03-07 10:30:18' where CompanyId=6068 and State=512 and Id=2412409
Update T_Job Set Deleted=0, Modified='2018-03-07 10:29:42' where CompanyId=6068 and State=512 and Id=2412410
Update T_Job Set Deleted=0, Modified='2018-03-07 10:28:33' where CompanyId=6068 and State=512 and Id=2412412
Update T_Job Set Deleted=0, Modified='2018-03-07 10:27:56' where CompanyId=6068 and State=512 and Id=2412413
Update T_Job Set Deleted=0, Modified='2018-03-07 10:27:21' where CompanyId=6068 and State=512 and Id=2412414
Update T_Job Set Deleted=0, Modified='2018-03-07 10:26:46' where CompanyId=6068 and State=512 and Id=2412415
Update T_Job Set Deleted=0, Modified='2018-03-07 10:26:16' where CompanyId=6068 and State=512 and Id=2412416
Update T_Job Set Deleted=0, Modified='2018-03-07 10:25:42' where CompanyId=6068 and State=512 and Id=2412417
Update T_Job Set Deleted=0, Modified='2019-02-19 13:11:16' where CompanyId=6068 and State=512 and Id=2414170
Update T_Job Set Deleted=0, Modified='2019-02-19 13:09:50' where CompanyId=6068 and State=512 and Id=2414172
Update T_Job Set Deleted=0, Modified='2019-02-19 13:28:42' where CompanyId=6068 and State=512 and Id=2414176
Update T_Job Set Deleted=0, Modified='2018-09-12 11:54:23' where CompanyId=6068 and State=512 and Id=2414186
Update T_Job Set Deleted=0, Modified='2018-07-26 13:24:11' where CompanyId=6068 and State=512 and Id=2414187
Update T_Job Set Deleted=0, Modified='2018-07-26 13:31:02' where CompanyId=6068 and State=512 and Id=2414188
Update T_Job Set Deleted=0, Modified='2018-07-26 13:28:36' where CompanyId=6068 and State=512 and Id=2414189
Update T_Job Set Deleted=0, Modified='2018-09-12 11:53:54' where CompanyId=6068 and State=512 and Id=2414190
Update T_Job Set Deleted=0, Modified='2018-07-26 13:30:24' where CompanyId=6068 and State=512 and Id=2414191
Update T_Job Set Deleted=0, Modified='2018-03-07 10:41:52' where CompanyId=6068 and State=512 and Id=2414193
Update T_Job Set Deleted=0, Modified='2018-03-07 10:41:14' where CompanyId=6068 and State=512 and Id=2414194
Update T_Job Set Deleted=0, Modified='2018-03-07 10:40:34' where CompanyId=6068 and State=512 and Id=2414195
Update T_Job Set Deleted=0, Modified='2018-03-07 10:40:03' where CompanyId=6068 and State=512 and Id=2414196
Update T_Job Set Deleted=0, Modified='2018-02-23 09:11:55' where CompanyId=6068 and State=512 and Id=2414197
Update T_Job Set Deleted=0, Modified='2018-03-07 10:39:34' where CompanyId=6068 and State=512 and Id=2414198
Update T_Job Set Deleted=0, Modified='2018-03-07 10:38:58' where CompanyId=6068 and State=512 and Id=2414199
Update T_Job Set Deleted=0, Modified='2019-02-13 13:33:31' where CompanyId=6068 and State=512 and Id=2414203
Update T_Job Set Deleted=0, Modified='2018-10-10 09:58:54' where CompanyId=6068 and State=512 and Id=2414218
Update T_Job Set Deleted=0, Modified='2018-08-30 07:47:42' where CompanyId=6068 and State=512 and Id=2414220
Update T_Job Set Deleted=0, Modified='2018-08-30 07:50:27' where CompanyId=6068 and State=512 and Id=2414221
Update T_Job Set Deleted=0, Modified='2018-09-04 09:33:53' where CompanyId=6068 and State=512 and Id=2414222
Update T_Job Set Deleted=0, Modified='2018-09-04 09:33:15' where CompanyId=6068 and State=512 and Id=2414224
Update T_Job Set Deleted=0, Modified='2018-08-30 07:49:47' where CompanyId=6068 and State=512 and Id=2414228
Update T_Job Set Deleted=0, Modified='2018-08-03 08:55:41' where CompanyId=6068 and State=512 and Id=2414229
Update T_Job Set Deleted=0, Modified='2018-08-30 07:48:16' where CompanyId=6068 and State=512 and Id=2414230
Update T_Job Set Deleted=0, Modified='2018-12-29 07:07:58' where CompanyId=6068 and State=512 and Id=2417379
Update T_Job Set Deleted=0, Modified='2017-06-27 09:38:21' where CompanyId=6068 and State=512 and Id=2465645
Update T_Job Set Deleted=0, Modified='2018-08-16 13:42:54' where CompanyId=6068 and State=512 and Id=2465646
Update T_Job Set Deleted=0, Modified='2018-03-06 14:22:52' where CompanyId=6068 and State=512 and Id=2465648
Update T_Job Set Deleted=0, Modified='2017-06-27 09:37:17' where CompanyId=6068 and State=512 and Id=2465650
Update T_Job Set Deleted=0, Modified='2017-12-27 10:58:19' where CompanyId=6068 and State=512 and Id=2465651
Update T_Job Set Deleted=0, Modified='2019-02-08 11:29:20' where CompanyId=6068 and State=512 and Id=2465657
Update T_Job Set Deleted=0, Modified='2018-03-07 08:35:01' where CompanyId=6068 and State=512 and Id=2465659
Update T_Job Set Deleted=0, Modified='2017-08-02 09:08:58' where CompanyId=6068 and State=512 and Id=2465660
Update T_Job Set Deleted=0, Modified='2018-08-03 09:25:21' where CompanyId=6068 and State=512 and Id=2465662
Update T_Job Set Deleted=0, Modified='2018-03-07 10:37:12' where CompanyId=6068 and State=512 and Id=2465667
Update T_Job Set Deleted=0, Modified='2018-03-07 09:19:40' where CompanyId=6068 and State=512 and Id=2465670
Update T_Job Set Deleted=0, Modified='2018-05-23 11:31:44' where CompanyId=6068 and State=512 and Id=2465671
Update T_Job Set Deleted=0, Modified='2018-08-03 08:54:55' where CompanyId=6068 and State=512 and Id=2465674
Update T_Job Set Deleted=0, Modified='2018-08-30 07:51:16' where CompanyId=6068 and State=512 and Id=2465680
Update T_Job Set Deleted=0, Modified='2018-04-02 11:15:51' where CompanyId=6068 and State=512 and Id=2465694
Update T_Job Set Deleted=0, Modified='2017-08-02 09:07:14' where CompanyId=6068 and State=512 and Id=2465695
Update T_Job Set Deleted=0, Modified='2018-07-26 13:23:50' where CompanyId=6068 and State=512 and Id=2465697
Update T_Job Set Deleted=0, Modified='2018-10-09 08:27:39' where CompanyId=6068 and State=512 and Id=2465699
Update T_Job Set Deleted=0, Modified='2017-11-13 11:31:36' where CompanyId=6068 and State=512 and Id=2465703
Update T_Job Set Deleted=0, Modified='2018-03-06 14:22:11' where CompanyId=6068 and State=512 and Id=2465710
Update T_Job Set Deleted=0, Modified='2018-03-07 10:52:11' where CompanyId=6068 and State=512 and Id=2465711
Update T_Job Set Deleted=0, Modified='2018-03-06 14:52:36' where CompanyId=6068 and State=512 and Id=2465716
Update T_Job Set Deleted=0, Modified='2018-03-07 10:13:56' where CompanyId=6068 and State=512 and Id=2465719
Update T_Job Set Deleted=0, Modified='2019-02-25 14:53:16' where CompanyId=6068 and State=512 and Id=2465720
Update T_Job Set Deleted=0, Modified='2019-01-08 07:38:25' where CompanyId=6068 and State=512 and Id=2465723
Update T_Job Set Deleted=0, Modified='2018-04-02 11:51:09' where CompanyId=6068 and State=512 and Id=2465725
Update T_Job Set Deleted=0, Modified='2018-04-02 06:59:57' where CompanyId=6068 and State=512 and Id=2465726
Update T_Job Set Deleted=0, Modified='2018-03-20 14:10:14' where CompanyId=6068 and State=512 and Id=2465737
Update T_Job Set Deleted=0, Modified='2018-03-07 08:43:02' where CompanyId=6068 and State=512 and Id=2465739
Update T_Job Set Deleted=0, Modified='2018-09-12 11:59:11' where CompanyId=6068 and State=512 and Id=2465740
Update T_Job Set Deleted=0, Modified='2018-04-02 12:30:29' where CompanyId=6068 and State=512 and Id=2465741
Update T_Job Set Deleted=0, Modified='2018-05-23 11:30:18' where CompanyId=6068 and State=512 and Id=2465743
Update T_Job Set Deleted=0, Modified='2019-02-21 11:10:30' where CompanyId=6068 and State=512 and Id=2465745
Update T_Job Set Deleted=0, Modified='2018-08-03 09:15:08' where CompanyId=6068 and State=512 and Id=2465750
Update T_Job Set Deleted=0, Modified='2018-06-06 10:52:31' where CompanyId=6068 and State=512 and Id=2465758
Update T_Job Set Deleted=0, Modified='2018-03-07 09:31:25' where CompanyId=6068 and State=512 and Id=2465760
Update T_Job Set Deleted=0, Modified='2017-08-02 09:05:42' where CompanyId=6068 and State=512 and Id=2465768
Update T_Job Set Deleted=0, Modified='2018-04-02 12:42:34' where CompanyId=6068 and State=512 and Id=2465771
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465772
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465773
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465774
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465775
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465776
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:53' where CompanyId=6068 and State=512 and Id=2465777
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:54' where CompanyId=6068 and State=512 and Id=2465778
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:54' where CompanyId=6068 and State=512 and Id=2465779
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:54' where CompanyId=6068 and State=512 and Id=2465780
Update T_Job Set Deleted=0, Modified='2018-03-06 14:51:36' where CompanyId=6068 and State=512 and Id=2465782
Update T_Job Set Deleted=0, Modified='2018-04-02 09:39:44' where CompanyId=6068 and State=512 and Id=2465783
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:55' where CompanyId=6068 and State=512 and Id=2465784
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:55' where CompanyId=6068 and State=512 and Id=2465785
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:55' where CompanyId=6068 and State=512 and Id=2465786
Update T_Job Set Deleted=0, Modified='2018-03-07 09:19:15' where CompanyId=6068 and State=512 and Id=2465787
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:55' where CompanyId=6068 and State=512 and Id=2465788
Update T_Job Set Deleted=0, Modified='2018-08-17 12:55:15' where CompanyId=6068 and State=512 and Id=2465789
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:56' where CompanyId=6068 and State=512 and Id=2465790
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:56' where CompanyId=6068 and State=512 and Id=2465791
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:56' where CompanyId=6068 and State=512 and Id=2465792
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:56' where CompanyId=6068 and State=512 and Id=2465793
Update T_Job Set Deleted=0, Modified='2018-03-07 08:42:35' where CompanyId=6068 and State=512 and Id=2465794
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:56' where CompanyId=6068 and State=512 and Id=2465795
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:57' where CompanyId=6068 and State=512 and Id=2465796
Update T_Job Set Deleted=0, Modified='2017-10-25 13:25:01' where CompanyId=6068 and State=512 and Id=2465797
Update T_Job Set Deleted=0, Modified='2018-03-07 10:51:39' where CompanyId=6068 and State=512 and Id=2465798
Update T_Job Set Deleted=0, Modified='2019-01-08 07:49:59' where CompanyId=6068 and State=512 and Id=2465801
Update T_Job Set Deleted=0, Modified='2018-03-07 10:36:29' where CompanyId=6068 and State=512 and Id=2465802
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:58' where CompanyId=6068 and State=512 and Id=2465803
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:58' where CompanyId=6068 and State=512 and Id=2465804
Update T_Job Set Deleted=0, Modified='2018-03-07 10:13:28' where CompanyId=6068 and State=512 and Id=2465805
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:58' where CompanyId=6068 and State=512 and Id=2465806
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:58' where CompanyId=6068 and State=512 and Id=2465807
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:58' where CompanyId=6068 and State=512 and Id=2465808
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:59' where CompanyId=6068 and State=512 and Id=2465810
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:59' where CompanyId=6068 and State=512 and Id=2465812
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:59' where CompanyId=6068 and State=512 and Id=2465813
Update T_Job Set Deleted=0, Modified='2017-06-20 02:47:59' where CompanyId=6068 and State=512 and Id=2465814
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:00' where CompanyId=6068 and State=512 and Id=2465815
Update T_Job Set Deleted=0, Modified='2018-09-27 10:30:56' where CompanyId=6068 and State=512 and Id=2465816
Update T_Job Set Deleted=0, Modified='2019-02-19 12:55:17' where CompanyId=6068 and State=512 and Id=2465817
Update T_Job Set Deleted=0, Modified='2019-02-19 13:23:59' where CompanyId=6068 and State=512 and Id=2465818
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:00' where CompanyId=6068 and State=512 and Id=2465819
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:00' where CompanyId=6068 and State=512 and Id=2465820
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:01' where CompanyId=6068 and State=512 and Id=2465822
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:01' where CompanyId=6068 and State=512 and Id=2465823
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:01' where CompanyId=6068 and State=512 and Id=2465824
Update T_Job Set Deleted=0, Modified='2018-06-04 09:50:29' where CompanyId=6068 and State=512 and Id=2465825
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:01' where CompanyId=6068 and State=512 and Id=2465826
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:02' where CompanyId=6068 and State=512 and Id=2465827
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:02' where CompanyId=6068 and State=512 and Id=2465828
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:02' where CompanyId=6068 and State=512 and Id=2465829
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:02' where CompanyId=6068 and State=512 and Id=2465830
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:02' where CompanyId=6068 and State=512 and Id=2465831
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:03' where CompanyId=6068 and State=512 and Id=2465832
Update T_Job Set Deleted=0, Modified='2018-03-07 09:18:38' where CompanyId=6068 and State=512 and Id=2465833
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:03' where CompanyId=6068 and State=512 and Id=2465834
Update T_Job Set Deleted=0, Modified='2018-03-07 09:30:21' where CompanyId=6068 and State=512 and Id=2465835
Update T_Job Set Deleted=0, Modified='2018-09-17 07:03:05' where CompanyId=6068 and State=512 and Id=2465836
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:03' where CompanyId=6068 and State=512 and Id=2465837
Update T_Job Set Deleted=0, Modified='2018-04-02 08:11:16' where CompanyId=6068 and State=512 and Id=2465838
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:04' where CompanyId=6068 and State=512 and Id=2465839
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:04' where CompanyId=6068 and State=512 and Id=2465840
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:04' where CompanyId=6068 and State=512 and Id=2465841
Update T_Job Set Deleted=0, Modified='2018-02-07 07:51:17' where CompanyId=6068 and State=512 and Id=2465842
Update T_Job Set Deleted=0, Modified='2019-02-13 13:32:46' where CompanyId=6068 and State=512 and Id=2465843
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:04' where CompanyId=6068 and State=512 and Id=2465844
Update T_Job Set Deleted=0, Modified='2018-07-26 13:18:01' where CompanyId=6068 and State=512 and Id=2465845
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:05' where CompanyId=6068 and State=512 and Id=2465846
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:05' where CompanyId=6068 and State=512 and Id=2465847
Update T_Job Set Deleted=0, Modified='2018-07-30 08:54:28' where CompanyId=6068 and State=512 and Id=2465849
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:05' where CompanyId=6068 and State=512 and Id=2465850
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:06' where CompanyId=6068 and State=512 and Id=2465851
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:06' where CompanyId=6068 and State=512 and Id=2465853
Update T_Job Set Deleted=0, Modified='2018-03-07 10:24:16' where CompanyId=6068 and State=512 and Id=2465854
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:06' where CompanyId=6068 and State=512 and Id=2465855
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:06' where CompanyId=6068 and State=512 and Id=2465856
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:07' where CompanyId=6068 and State=512 and Id=2465857
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:07' where CompanyId=6068 and State=512 and Id=2465858
Update T_Job Set Deleted=0, Modified='2017-06-20 02:48:07' where CompanyId=6068 and State=512 and Id=2465859
Update T_Job Set Deleted=0, Modified='2017-06-27 03:15:01' where CompanyId=6068 and State=512 and Id=2481614
Update T_Job Set Deleted=0, Modified='2017-07-05 12:04:00' where CompanyId=6068 and State=512 and Id=2491045
Update T_Job Set Deleted=0, Modified='2017-07-10 10:06:06' where CompanyId=6068 and State=512 and Id=2496438
Update T_Job Set Deleted=0, Modified='2017-07-17 15:07:13' where CompanyId=6068 and State=512 and Id=2508631
Update T_Job Set Deleted=0, Modified='2017-07-24 10:33:33' where CompanyId=6068 and State=512 and Id=2519113
Update T_Job Set Deleted=0, Modified='2017-07-25 07:18:33' where CompanyId=6068 and State=512 and Id=2520423
Update T_Job Set Deleted=0, Modified='2017-07-28 15:49:36' where CompanyId=6068 and State=512 and Id=2526509
Update T_Job Set Deleted=0, Modified='2018-03-07 10:12:59' where CompanyId=6068 and State=512 and Id=2531816
Update T_Job Set Deleted=0, Modified='2017-08-07 11:43:41' where CompanyId=6068 and State=512 and Id=2538075
Update T_Job Set Deleted=0, Modified='2017-08-23 06:22:19' where CompanyId=6068 and State=512 and Id=2561637
Update T_Job Set Deleted=0, Modified='2018-09-04 09:34:38' where CompanyId=6068 and State=512 and Id=2567358
Update T_Job Set Deleted=0, Modified='2017-08-30 11:44:28' where CompanyId=6068 and State=512 and Id=2571563
Update T_Job Set Deleted=0, Modified='2017-09-01 09:42:53' where CompanyId=6068 and State=512 and Id=2574445
Update T_Job Set Deleted=0, Modified='2017-09-01 11:38:35' where CompanyId=6068 and State=512 and Id=2574622
Update T_Job Set Deleted=0, Modified='2017-09-01 11:59:54' where CompanyId=6068 and State=512 and Id=2574656
Update T_Job Set Deleted=0, Modified='2017-09-06 06:27:13' where CompanyId=6068 and State=512 and Id=2578050
Update T_Job Set Deleted=0, Modified='2017-09-12 12:05:46' where CompanyId=6068 and State=512 and Id=2587924
Update T_Job Set Deleted=0, Modified='2017-09-18 13:10:09' where CompanyId=6068 and State=512 and Id=2596199
Update T_Job Set Deleted=0, Modified='2017-09-20 11:24:38' where CompanyId=6068 and State=512 and Id=2600137
Update T_Job Set Deleted=0, Modified='2017-09-27 07:54:18' where CompanyId=6068 and State=512 and Id=2609602
Update T_Job Set Deleted=0, Modified='2017-10-03 14:58:16' where CompanyId=6068 and State=512 and Id=2618494
Update T_Job Set Deleted=0, Modified='2017-12-04 09:31:58' where CompanyId=6068 and State=512 and Id=2705057
Update T_Job Set Deleted=0, Modified='2017-12-04 09:42:34' where CompanyId=6068 and State=512 and Id=2705084
Update T_Job Set Deleted=0, Modified='2017-12-04 09:49:59' where CompanyId=6068 and State=512 and Id=2705096
Update T_Job Set Deleted=0, Modified='2017-12-18 11:20:20' where CompanyId=6068 and State=512 and Id=2725586
